row,column,value
350,8,1
350,3016,1
350,9,1
350,3017,1
350,3018,1
350,3019,1
350,814,1
350,179,1
350,3000,1
350,120,1
350,3001,1
350,446,1
351,2,1
351,3,1
351,3011,1
351,4,1
351,3012,1
351,3013,1
351,6,1
351,3016,1
351,3017,1
351,18,1
351,21,1
351,22,1
351,153,1
351,154,1
351,98,2
351,99,1
351,814,1
351,119,1
351,3064,1
351,120,1
351,3065,1
351,3066,1
351,3067,1
351,3068,1
351,3069,1
351,446,1
352,3073,1
352,2,1
352,3074,1
352,3075,1
352,3,1
352,3011,1
352,99,1
352,4,1
352,3012,1
352,3013,1
352,6,1
352,8,1
352,3016,1
352,9,1
352,3017,1
352,814,1
352,120,1
352,3070,1
352,446,1
352,3071,1
352,3072,1
353,2,1
353,3,1
353,3011,1
353,99,1
353,3076,1
353,4,1
353,3012,1
353,3077,1
353,3013,1
353,3078,1
353,6,1
353,3079,1
353,8,1
353,3080,1
353,3016,1
353,9,1
353,3081,1
353,3017,1
353,462,1
353,814,1
353,179,1
353,120,1
354,2,1
354,3,1
354,99,1
354,4,1
354,6,1
354,8,1
354,9,1
354,3082,1
354,3083,1
354,3084,1
354,3085,1
354,3086,1
354,3087,1
354,3088,1
354,3089,1
354,179,1
354,180,1
354,3000,1
354,120,1
354,3001,1
354,185,1
354,446,1
355,2,1
355,3,1
355,99,1
355,4,1
355,6,1
355,8,1
355,9,1
355,3082,1
355,3083,1
355,3084,1
355,3085,1
355,3086,1
355,3087,1
355,3088,1
355,3089,1
355,179,1
355,180,1
355,3000,1
355,120,1
355,3001,1
355,185,1
355,446,1
356,2,1
356,3,1
356,3011,1
356,3012,1
356,3013,1
356,6,1
356,3016,1
356,3017,1
356,3020,1
356,3021,1
356,18,1
356,21,1
356,22,1
356,153,1
356,154,1
356,3042,1
356,98,2
356,3043,1
356,99,1
356,3044,1
356,3045,1
356,425,1
356,814,1
356,119,1
356,120,1
356,121,1
357,2,1
357,3,1
357,3011,1
357,3012,1
357,3013,1
357,6,1
357,3016,1
357,3017,1
357,3020,1
357,3021,1
357,18,1
357,21,1
357,22,1
357,153,1
357,154,1
357,3042,1
357,98,2
357,3043,1
357,99,1
357,3044,1
357,3045,1
357,425,1
357,814,1
357,119,1
357,120,1
357,121,1
358,2,1
358,3,1
358,99,1
358,4,1
358,6,1
358,8,1
358,9,1
358,3022,1
358,3023,1
358,3024,1
358,3090,1
358,3091,1
358,179,1
358,3027,1
358,1139,1
358,3092,1
358,3028,1
358,3093,1
358,3000,1
358,120,1
358,3001,1
358,446,1
359,2,1
359,3,1
359,99,1
359,4,1
359,6,1
359,8,1
359,9,1
359,3022,1
359,3023,1
359,3024,1
359,3090,1
359,3091,1
359,179,1
359,3027,1
359,1139,1
359,3092,1
359,3028,1
359,3093,1
359,3000,1
359,120,1
359,3001,1
359,446,1
360,2,1
360,98,1
360,3,1
360,3011,1
360,99,1
360,3012,1
360,3013,1
360,6,1
360,8,1
360,3016,1
360,9,1
360,425,1
360,3017,1
360,814,1
360,3094,1
360,3095,1
360,3096,1
360,120,1
360,3097,1
360,3098,1
360,3099,1
361,2,1
361,3,1
361,99,1
361,4,1
361,6,1
361,8,1
361,9,1
361,3082,1
361,3083,1
361,3084,1
361,3085,1
361,3086,1
361,3087,1
361,3088,1
361,3089,1
361,179,1
361,180,1
361,3000,1
361,120,1
361,3001,1
361,185,1
361,446,1
362,449,4
362,3105,4
362,2,4
362,3106,4
362,835,1
362,3,4
362,3107,4
362,3108,1
362,3109,1
362,3110,4
362,6,4
362,3111,4
362,3112,1
362,3113,1
362,179,4
362,19,4
362,3100,4
362,3101,1
362,3102,1
362,446,8
362,3103,4
362,447,4
362,3104,4
362,448,4
363,3105,1
363,2,1
363,3,1
363,6,1
363,3114,1
363,3115,1
363,3116,1
363,461,1
363,3117,1
363,3118,1
363,462,2
363,3119,1
363,463,1
363,464,1
363,3120,1
363,3121,1
363,3122,1
363,3123,1
363,19,1
363,3100,1
363,3103,1
363,447,1
363,3104,1
364,3105,1
364,2,1
364,3,1
364,6,1
364,3114,1
364,3115,1
364,3116,1
364,461,1
364,3117,1
364,3118,1
364,462,2
364,3119,1
364,463,1
364,464,1
364,3120,1
364,3121,1
364,3122,1
364,3123,1
364,19,1
364,3100,1
364,3103,1
364,447,1
364,3104,1
365,449,1
365,3105,1
365,2,1
365,3,1
365,6,1
365,3114,1
365,3115,1
365,3116,1
365,179,1
365,19,1
365,3124,1
365,3125,1
365,3126,1
365,3127,1
365,3128,1
365,3129,1
365,3130,1
365,3100,1
365,446,2
365,3103,1
365,447,1
365,3104,1
365,448,1
366,3137,1
366,2,2
366,3138,1
366,3,2
366,3139,1
366,3140,1
366,3141,1
366,3142,1
366,6,2
366,3143,1
366,3144,1
366,3145,1
366,3146,1
366,3147,1
366,461,3
366,462,1
366,463,1
366,464,1
366,18,1
366,19,1
366,21,1
366,22,1
366,3100,1
366,3103,1
366,3104,1
366,3105,2
366,3131,1
366,3132,1
366,3133,1
366,446,1
366,3134,1
366,447,2
366,3135,1
366,3136,1
367,449,1
367,3105,1
367,2,1
367,3,1
367,6,1
367,3148,2
367,3149,1
367,3150,1
367,3151,1
367,3152,1
367,3153,1
367,3154,1
367,179,1
367,3155,1
367,19,1
367,3156,1
367,3157,1
367,3158,1
367,3100,1
367,446,2
367,3103,1
367,447,1
367,3104,1
367,448,1
368,3105,1
368,2,1
368,3,1
368,6,1
368,3114,1
368,3115,1
368,3116,1
368,19,1
368,3124,1
368,3159,1
368,3127,1
368,3160,1
368,3128,1
368,3161,1
368,3162,1
368,3100,1
368,3133,1
368,446,2
368,3103,1
368,447,1
368,3104,1
369,3169,1
369,449,1
369,3105,1
369,2,1
369,3170,1
369,3,1
369,6,1
369,3148,1
369,3151,1
369,179,1
369,19,1
369,3163,1
369,3100,1
369,3164,1
369,3165,1
369,3166,1
369,446,2
369,3103,1
369,447,1
369,3167,1
369,3104,1
369,448,1
369,3168,1
370,449,2
370,3105,2
370,2,2
370,3106,2
370,835,1
370,3171,1
370,3,2
370,3107,2
370,3172,1
370,3173,1
370,3174,1
370,3110,2
370,6,2
370,3111,2
370,840,1
370,841,1
370,179,2
370,19,2
370,3100,2
370,446,4
370,3103,2
370,447,2
370,3104,2
370,448,2
371,3105,1
371,2,1
371,3,1
371,6,1
371,3175,1
371,3176,1
371,3177,1
371,3178,1
371,3148,1
371,3151,1
371,19,1
371,3163,1
371,3100,1
371,3164,1
371,3133,1
371,446,2
371,3103,1
371,447,1
371,3167,1
371,3104,1
371,3168,1
372,449,1
372,3105,1
372,2,1
372,3106,1
372,3,1
372,3107,1
372,3110,1
372,6,1
372,3111,1
372,179,1
372,19,1
372,3100,1
372,446,2
372,3103,1
372,447,1
372,3104,1
372,448,1
373,449,1
373,3105,1
373,2,1
373,3,1
373,6,1
373,3114,2
373,3179,1
373,3180,1
373,3181,1
373,3182,1
373,3183,1
373,3184,1
373,3185,1
373,3186,1
373,3187,1
373,179,1
373,19,1
373,3124,1
373,3100,1
373,446,2
373,3103,1
373,447,1
373,3104,1
373,448,1
374,449,4
374,2,4
374,835,1
374,3,4
374,6,4
374,462,4
374,19,4
374,3100,4
374,3101,1
374,3102,1
374,3103,4
374,3104,4
374,3105,4
374,3108,1
374,3109,1
374,179,4
374,3188,4
374,3189,4
374,3190,4
374,3191,4
374,3192,1
374,3193,1
374,446,4
374,447,4
374,448,4
375,3105,1
375,2,1
375,3,1
375,6,1
375,462,2
375,19,1
375,3188,1
375,3189,1
375,3194,1
375,3195,1
375,3100,1
375,3103,1
375,511,1
375,447,1
375,3104,1
376,3201,1
376,449,1
376,65,1
376,2,1
376,3202,1
376,3,1
376,3203,1
376,3204,1
376,4,1
376,3205,1
376,6,1
376,3206,1
376,3207,1
376,839,1
376,3208,1
376,18,2
376,19,2
376,163,1
376,164,1
376,165,1
376,166,1
376,167,1
376,168,1
376,42,1
376,44,1
376,45,1
376,814,1
376,179,1
376,823,1
376,3196,1
376,3197,1
376,446,1
376,3198,1
376,447,1
376,3199,1
376,448,1
376,3200,1
377,2,2
377,3,2
377,6,2
377,8,1
377,9,1
377,3209,1
377,3210,1
377,3211,1
377,3212,1
377,3213,1
377,3214,1
377,3215,1
377,3216,1
377,3217,1
377,529,1
377,3218,1
377,18,4
377,3219,1
377,19,2
377,3220,1
377,1940,1
377,3221,1
377,1941,1
377,3222,1
377,287,1
377,3105,1
377,163,1
377,164,1
377,165,1
377,166,1
377,167,1
377,168,1
377,42,1
377,44,1
377,45,1
377,943,1
377,944,1
377,947,1
377,179,1
377,180,1
377,948,1
377,447,3
377,65,1
377,835,1
377,452,1
377,840,1
377,841,1
377,461,3
377,462,2
377,463,2
377,464,2
377,105,1
377,106,1
377,1907,1
377,1908,1
377,1531,1
377,1532,1
378,449,1
378,65,1
378,2,1
378,3,1
378,452,1
378,4,1
378,69,1
378,6,1
378,839,1
378,18,2
378,19,1
378,3223,1
378,3224,1
378,3225,1
378,3226,1
378,3227,1
378,3228,1
378,3229,1
378,3230,1
378,3231,1
378,3232,1
378,3233,1
378,163,1
378,164,1
378,167,1
378,168,1
378,42,1
378,44,1
378,45,1
378,173,1
378,814,1
378,174,1
378,179,1
378,180,1
378,446,1
378,3198,1
378,447,2
378,3199,1
378,448,1
378,3200,1
379,2,2
379,3,2
379,6,2
379,8,1
379,9,1
379,3209,1
379,3210,1
379,3211,1
379,3212,1
379,3213,1
379,3214,1
379,3217,1
379,529,1
379,3218,1
379,18,4
379,19,1
379,1940,1
379,1941,1
379,287,1
379,3105,1
379,3234,1
379,3235,1
379,163,1
379,3236,1
379,164,1
379,3237,1
379,3238,1
379,3239,1
379,167,1
379,168,1
379,42,1
379,44,1
379,45,1
379,173,1
379,174,1
379,943,1
379,944,1
379,947,1
379,179,1
379,180,1
379,948,1
379,447,3
379,65,1
379,835,1
379,452,1
379,69,1
379,840,1
379,841,1
379,461,3
379,462,2
379,463,2
379,464,2
379,105,1
379,106,1
379,1907,1
379,1908,1
379,1531,1
379,1532,1
380,3201,1
380,449,1
380,65,1
380,2,1
380,3202,1
380,3,1
380,3203,1
380,3204,1
380,4,1
380,3205,1
380,6,1
380,3206,1
380,3207,1
380,839,1
380,3208,1
380,18,2
380,19,2
380,163,1
380,164,1
380,165,1
380,166,1
380,167,1
380,168,1
380,42,1
380,44,1
380,45,1
380,814,1
380,179,1
380,823,1
380,3196,1
380,3197,1
380,446,1
380,3198,1
380,447,1
380,3199,1
380,448,1
380,3200,1
381,3201,1
381,449,1
381,65,1
381,2,1
381,3202,1
381,3,1
381,3203,1
381,3204,1
381,4,1
381,3205,1
381,6,1
381,3206,1
381,3207,1
381,839,1
381,3208,1
381,18,2
381,19,2
381,163,1
381,164,1
381,165,1
381,166,1
381,167,1
381,168,1
381,42,1
381,44,1
381,45,1
381,814,1
381,179,1
381,823,1
381,3196,1
381,3197,1
381,446,1
381,3198,1
381,447,1
381,3199,1
381,448,1
381,3200,1
382,449,1
382,65,1
382,2,1
382,3,1
382,4,1
382,69,1
382,6,1
382,839,1
382,18,2
382,19,1
382,3225,1
382,3230,1
382,3231,1
382,163,1
382,164,1
382,167,1
382,3240,1
382,168,1
382,3241,1
382,3242,1
382,42,1
382,3243,1
382,44,1
382,3244,1
382,45,1
382,3245,1
382,173,1
382,3246,1
382,814,2
382,174,1
382,3247,1
382,179,1
382,823,1
382,446,1
382,3198,1
382,447,2
382,3199,1
382,448,1
382,3200,1
383,3201,1
383,449,1
383,65,1
383,2,1
383,3202,1
383,3,1
383,3203,1
383,3204,1
383,4,1
383,69,1
383,6,1
383,839,1
383,18,2
383,19,1
383,3230,1
383,3231,1
383,163,1
383,164,1
383,167,1
383,168,1
383,42,1
383,44,1
383,45,1
383,173,1
383,814,1
383,174,1
383,3248,1
383,3249,1
383,179,1
383,823,1
383,3196,1
383,3197,1
383,446,1
383,3198,1
383,447,1
383,3199,1
383,448,1
383,3200,1
384,3201,1
384,449,1
384,65,1
384,2,1
384,3202,1
384,3,1
384,3203,1
384,3204,1
384,4,1
384,3205,1
384,6,1
384,3206,1
384,3207,1
384,839,1
384,3208,1
384,18,2
384,19,2
384,163,1
384,164,1
384,165,1
384,166,1
384,167,1
384,168,1
384,42,1
384,44,1
384,45,1
384,814,1
384,179,1
384,823,1
384,3196,1
384,3197,1
384,446,1
384,3198,1
384,447,1
384,3199,1
384,448,1
384,3200,1
385,449,1
385,65,1
385,2,1
385,3,1
385,452,1
385,4,1
385,69,1
385,6,1
385,839,1
385,18,2
385,19,1
385,3223,1
385,3224,1
385,3225,1
385,3226,1
385,3227,1
385,3228,1
385,3229,1
385,3230,1
385,3231,1
385,3232,1
385,3233,1
385,163,1
385,164,1
385,167,1
385,168,1
385,42,1
385,44,1
385,45,1
385,173,1
385,814,1
385,174,1
385,179,1
385,180,1
385,446,1
385,3198,1
385,447,2
385,3199,1
385,448,1
385,3200,1
386,3201,1
386,449,1
386,65,1
386,2,1
386,3202,1
386,3,1
386,3203,1
386,3204,1
386,6,1
386,839,1
386,18,2
386,19,2
386,163,1
386,164,1
386,165,1
386,166,1
386,167,1
386,168,1
386,42,1
386,44,1
386,45,1
386,813,1
386,814,1
386,3250,1
386,179,1
386,3251,1
386,3252,1
386,3253,1
386,3254,1
386,823,1
386,3196,1
386,3197,1
386,446,1
386,3198,1
386,447,1
386,3199,1
386,448,1
387,449,1
387,65,1
387,2,1
387,3,1
387,4,1
387,3205,1
387,6,1
387,3206,1
387,839,1
387,18,2
387,19,2
387,477,1
387,478,1
387,479,1
387,163,1
387,484,1
387,164,1
387,485,1
387,165,1
387,166,1
387,167,1
387,168,1
387,42,1
387,44,1
387,45,1
387,179,1
387,180,1
387,3255,1
387,3256,1
387,3257,1
387,3258,1
387,446,1
387,3198,1
387,447,1
387,3199,1
387,448,1
387,3200,1
388,3265,1
388,449,1
388,65,1
388,2,1
388,3266,1
388,3,1
388,3203,1
388,3204,1
388,4,1
388,69,1
388,6,1
388,839,1
388,461,1
388,18,3
388,467,1
388,19,1
388,468,1
388,163,1
388,164,1
388,167,1
388,168,1
388,42,1
388,44,1
388,45,1
388,173,1
388,814,1
388,174,1
388,179,1
388,823,1
388,3259,1
388,3196,1
388,3260,1
388,3261,1
388,3197,1
388,3262,1
388,446,1
388,447,1
388,3263,1
388,63,1
388,448,1
388,3264,1
388,3200,1
389,3201,1
389,449,1
389,65,1
389,2,1
389,3202,1
389,3,1
389,3203,1
389,3204,1
389,4,1
389,3205,1
389,6,1
389,3206,1
389,3207,1
389,839,1
389,3208,1
389,18,2
389,19,2
389,163,1
389,164,1
389,165,1
389,166,1
389,167,1
389,168,1
389,42,1
389,44,1
389,45,1
389,814,1
389,179,1
389,823,1
389,3196,1
389,3197,1
389,446,1
389,3198,1
389,447,1
389,3199,1
389,448,1
389,3200,1
390,3201,1
390,449,1
390,65,1
390,2,1
390,3202,1
390,3,1
390,3203,1
390,3204,1
390,4,1
390,69,1
390,6,1
390,839,1
390,18,2
390,19,1
390,3230,1
390,3231,1
390,163,1
390,164,1
390,167,1
390,168,1
390,42,1
390,44,1
390,45,1
390,173,1
390,814,1
390,174,1
390,3248,1
390,3249,1
390,179,1
390,823,1
390,3196,1
390,3197,1
390,446,1
390,3198,1
390,447,1
390,3199,1
390,448,1
390,3200,1
391,449,1
391,65,1
391,2,1
391,3,1
391,3203,1
391,3267,1
391,3204,1
391,3268,1
391,3269,1
391,3270,1
391,6,1
391,3271,1
391,839,1
391,7,1
391,71,1
391,461,1
391,18,3
391,19,2
391,467,1
391,468,1
391,88,1
391,89,1
391,100,1
391,42,1
391,107,1
391,44,1
391,108,1
391,45,1
391,814,1
391,179,1
391,823,1
391,3259,1
391,3196,1
391,3260,1
391,3261,1
391,3197,1
391,3262,1
391,446,1
391,447,1
391,63,1
391,448,1
392,3201,1
392,449,1
392,65,1
392,2,1
392,3202,1
392,3,1
392,3203,1
392,3204,1
392,4,1
392,69,1
392,6,1
392,839,1
392,18,2
392,19,1
392,3230,1
392,3231,1
392,163,1
392,164,1
392,167,1
392,168,1
392,42,1
392,44,1
392,45,1
392,173,1
392,814,1
392,174,1
392,3248,1
392,3249,1
392,179,1
392,823,1
392,3196,1
392,3197,1
392,446,1
392,3198,1
392,447,1
392,3199,1
392,448,1
392,3200,1
393,65,1
393,2,1
393,3,1
393,3203,1
393,3204,1
393,4,1
393,6,1
393,839,1
393,3272,1
393,3273,1
393,3274,1
393,3275,1
393,3276,1
393,3277,1
393,461,3
393,18,3
393,19,2
393,163,1
393,164,1
393,165,1
393,166,1
393,167,1
393,168,1
393,42,1
393,44,1
393,45,1
393,814,1
393,560,1
393,561,1
393,823,1
393,3259,1
393,3196,1
393,3260,1
393,3197,1
393,446,1
393,3134,1
393,447,1
393,3135,1
393,3200,1
394,65,1
394,2,1
394,3,1
394,3203,1
394,4,2
394,3204,1
394,69,1
394,6,1
394,839,1
394,3278,1
394,3279,1
394,3280,1
394,3281,1
394,3282,1
394,18,2
394,3283,1
394,19,1
394,3230,1
394,3231,1
394,163,2
394,164,2
394,167,1
394,168,1
394,42,1
394,44,1
394,45,1
394,173,1
394,814,1
394,174,1
394,179,1
394,823,1
394,3196,1
394,3197,1
394,446,1
394,3198,1
394,447,1
394,3199,1
394,3200,1
395,65,1
395,2,1
395,3,1
395,3203,1
395,3204,1
395,69,1
395,6,1
395,839,1
395,71,1
395,461,3
395,462,1
395,463,1
395,464,1
395,18,3
395,19,1
395,3284,1
395,3285,1
395,3286,1
395,3287,1
395,3288,1
395,88,1
395,3289,1
395,89,1
395,3290,1
395,163,1
395,100,1
395,1381,1
395,1382,1
395,42,1
395,44,1
395,45,1
395,814,1
395,823,1
395,3259,1
395,3196,1
395,3260,1
395,3197,1
395,3134,1
395,447,1
395,3135,1
396,3201,1
396,449,1
396,65,1
396,2,1
396,3202,1
396,3,1
396,3203,1
396,3204,1
396,4,1
396,69,1
396,6,1
396,839,1
396,18,2
396,19,1
396,3230,1
396,3231,1
396,163,1
396,164,1
396,167,1
396,168,1
396,42,1
396,44,1
396,45,1
396,173,1
396,814,1
396,174,1
396,3248,1
396,3249,1
396,179,1
396,823,1
396,3196,1
396,3197,1
396,446,1
396,3198,1
396,447,1
396,3199,1
396,448,1
396,3200,1
397,3201,1
397,449,1
397,65,1
397,2,1
397,3202,1
397,3,1
397,3203,1
397,3204,1
397,4,1
397,3205,1
397,6,1
397,3206,1
397,3207,1
397,839,1
397,3208,1
397,18,2
397,19,2
397,163,1
397,164,1
397,165,1
397,166,1
397,167,1
397,168,1
397,42,1
397,44,1
397,45,1
397,814,1
397,179,1
397,823,1
397,3196,1
397,3197,1
397,446,1
397,3198,1
397,447,1
397,3199,1
397,448,1
397,3200,1
398,3201,1
398,449,1
398,65,1
398,2,1
398,3202,1
398,3,1
398,3203,1
398,3204,1
398,4,1
398,3205,1
398,6,1
398,3206,1
398,3207,1
398,839,1
398,3208,1
398,18,2
398,19,2
398,163,1
398,164,1
398,165,1
398,166,1
398,167,1
398,168,1
398,42,1
398,44,1
398,45,1
398,814,1
398,179,1
398,823,1
398,3196,1
398,3197,1
398,446,1
398,3198,1
398,447,1
398,3199,1
398,448,1
398,3200,1
399,449,1
399,65,1
399,2,1
399,3,1
399,3203,1
399,3204,1
399,69,1
399,6,1
399,839,1
399,71,1
399,461,1
399,18,3
399,467,1
399,19,1
399,3284,1
399,468,1
399,88,1
399,89,1
399,3291,1
399,3292,1
399,3293,1
399,3294,1
399,163,1
399,100,1
399,1381,1
399,1382,1
399,42,1
399,44,1
399,45,1
399,814,1
399,179,1
399,823,1
399,3259,1
399,3196,1
399,3260,1
399,3261,1
399,3197,1
399,3262,1
399,446,1
399,447,1
399,63,1
399,448,1
400,3201,1
400,449,1
400,65,1
400,2,1
400,3202,1
400,3,1
400,3203,1
400,3204,1
400,4,1
400,3205,1
400,6,1
400,3206,1
400,3207,1
400,839,1
400,3208,1
400,18,2
400,19,2
400,163,1
400,164,1
400,165,1
400,166,1
400,167,1
400,168,1
400,42,1
400,44,1
400,45,1
400,814,1
400,179,1
400,823,1
400,3196,1
400,3197,1
400,446,1
400,3198,1
400,447,1
400,3199,1
400,448,1
400,3200,1
401,2,2
401,3,2
401,6,2
401,8,1
401,9,1
401,18,4
401,19,1
401,287,1
401,163,1
401,164,1
401,167,1
401,168,1
401,42,1
401,44,1
401,45,1
401,173,1
401,174,1
401,943,1
401,944,1
401,947,1
401,180,2
401,948,1
401,447,1
401,63,1
401,65,3
401,835,1
401,69,1
401,840,1
401,841,1
401,461,3
401,462,2
401,463,2
401,464,2
401,467,1
401,468,1
401,477,1
401,478,1
401,479,1
401,3295,1
401,3296,1
401,3297,1
401,3298,1
401,3299,1
401,484,1
401,3300,1
401,485,1
401,3301,1
401,3302,1
401,3303,1
401,3304,1
401,3305,1
401,105,1
401,3306,1
401,106,1
401,3307,1
401,3308,1
401,3309,1
401,3310,1
401,3311,1
401,3312,1
401,1531,1
401,763,1
401,1532,1
401,1151,1
401,1023,1
402,449,1
402,65,1
402,2,1
402,3,1
402,3203,1
402,3204,1
402,4,1
402,6,1
402,839,1
402,71,1
402,461,2
402,18,3
402,19,2
402,88,1
402,89,1
402,100,1
402,42,1
402,107,1
402,44,1
402,108,1
402,45,1
402,814,1
402,3313,1
402,3314,1
402,3315,1
402,179,1
402,3316,1
402,823,1
402,3259,1
402,3196,1
402,3260,1
402,3261,1
402,3197,1
402,3262,1
402,446,1
402,3134,1
402,447,1
402,3135,1
402,448,1
402,3200,1
403,449,1
403,65,1
403,2,1
403,3,1
403,4,1
403,3205,1
403,6,1
403,3206,1
403,839,1
403,18,2
403,19,2
403,163,1
403,164,1
403,165,1
403,166,1
403,167,1
403,168,1
403,42,1
403,44,1
403,45,1
403,179,1
403,1139,1
403,1140,1
403,1141,1
403,3317,1
403,3318,1
403,3319,1
403,3320,1
403,3321,1
403,3322,1
403,3323,1
403,446,1
403,3198,1
403,447,1
403,3199,1
403,448,1
403,3200,1
404,449,1
404,65,1
404,2,1
404,3,1
404,3203,1
404,3204,1
404,4,1
404,6,1
404,839,1
404,3274,1
404,3275,1
404,461,2
404,18,3
404,19,2
404,163,1
404,164,1
404,165,1
404,166,1
404,167,1
404,168,1
404,42,1
404,44,1
404,45,1
404,814,1
404,179,1
404,823,1
404,3259,1
404,3324,1
404,3196,1
404,3260,1
404,3261,1
404,3325,1
404,3197,1
404,3262,1
404,446,1
404,3134,1
404,447,1
404,3135,1
404,448,1
404,3200,1
405,3201,1
405,449,1
405,65,1
405,2,1
405,3202,1
405,3,1
405,3203,1
405,3204,1
405,4,1
405,3205,1
405,6,1
405,3206,1
405,3207,1
405,839,1
405,3208,1
405,18,2
405,19,2
405,163,1
405,164,1
405,165,1
405,166,1
405,167,1
405,168,1
405,42,1
405,44,1
405,45,1
405,814,1
405,179,1
405,823,1
405,3196,1
405,3197,1
405,446,1
405,3198,1
405,447,1
405,3199,1
405,448,1
405,3200,1
406,3329,1
406,449,1
406,65,2
406,2,1
406,3,1
406,452,1
406,4,1
406,69,1
406,6,1
406,839,1
406,18,2
406,19,1
406,3223,1
406,3224,1
406,3226,1
406,3227,1
406,3230,1
406,3231,1
406,163,1
406,164,1
406,167,1
406,168,1
406,42,1
406,44,1
406,45,1
406,173,1
406,814,1
406,174,1
406,179,1
406,180,1
406,823,1
406,446,1
406,3326,1
406,3198,1
406,3327,1
406,447,1
406,3199,1
406,3328,1
406,448,1
406,3200,1
407,65,1
407,2,1
407,3330,1
407,3,1
407,3331,1
407,3203,1
407,3332,1
407,4,2
407,3204,1
407,3333,1
407,3205,1
407,3334,1
407,6,1
407,3206,1
407,3335,1
407,839,1
407,18,2
407,19,2
407,163,2
407,164,2
407,165,1
407,166,1
407,167,1
407,168,1
407,42,1
407,44,1
407,45,1
407,814,1
407,179,1
407,823,1
407,3196,1
407,3197,1
407,3198,1
407,447,1
407,3199,1
407,3200,1
408,65,1
408,2,1
408,3,1
408,3203,1
408,3204,1
408,4,1
408,6,1
408,839,1
408,3336,1
408,3337,1
408,3338,1
408,3339,1
408,461,2
408,462,1
408,463,1
408,464,1
408,18,3
408,19,2
408,1940,1
408,3285,1
408,1941,1
408,3286,1
408,163,1
408,164,1
408,165,1
408,166,1
408,167,1
408,168,1
408,42,1
408,44,1
408,45,1
408,814,1
408,179,1
408,823,1
408,3259,1
408,3196,1
408,3260,1
408,3197,1
408,447,1
408,3200,1
409,449,1
409,65,1
409,2,1
409,3,1
409,3203,1
409,3204,1
409,4,1
409,69,1
409,6,1
409,839,1
409,71,1
409,3340,1
409,3341,1
409,461,1
409,3342,1
409,3343,1
409,18,3
409,19,1
409,467,1
409,468,1
409,88,1
409,89,1
409,100,1
409,1381,1
409,1382,1
409,42,1
409,44,1
409,45,1
409,814,1
409,179,1
409,823,1
409,3259,1
409,3196,1
409,3260,1
409,3261,1
409,3197,1
409,3262,1
409,446,1
409,447,1
409,63,1
409,448,1
409,3200,1
410,65,1
410,2,1
410,3,1
410,4,1
410,3205,1
410,6,1
410,3206,1
410,839,1
410,462,1
410,3344,1
410,3345,1
410,3346,1
410,18,2
410,3347,1
410,19,2
410,3225,1
410,163,1
410,164,1
410,165,1
410,166,1
410,167,1
410,3240,1
410,168,1
410,3241,1
410,42,1
410,44,1
410,3244,1
410,45,1
410,3245,1
410,814,2
410,1587,1
410,179,1
410,1588,1
410,823,1
410,3198,1
410,447,2
410,3199,1
410,3200,1
411,65,1
411,2,1
411,3,1
411,3203,1
411,3204,1
411,4,1
411,6,1
411,839,1
411,71,1
411,461,1
411,462,1
411,463,1
411,464,1
411,18,2
411,19,2
411,3348,1
411,3349,1
411,3350,1
411,3351,1
411,3352,1
411,88,1
411,3353,1
411,89,1
411,100,1
411,42,1
411,107,1
411,44,1
411,108,1
411,45,1
411,814,1
411,823,1
411,3196,1
411,3197,1
411,3198,1
411,447,1
411,3199,1
411,3200,1
412,3201,1
412,449,1
412,65,1
412,2,1
412,3202,1
412,3,1
412,3203,1
412,3204,1
412,4,1
412,69,1
412,6,1
412,839,1
412,18,2
412,19,1
412,3230,1
412,3231,1
412,163,1
412,164,1
412,167,1
412,168,1
412,42,1
412,44,1
412,45,1
412,173,1
412,814,1
412,174,1
412,3248,1
412,3249,1
412,179,1
412,823,1
412,3196,1
412,3197,1
412,446,1
412,3198,1
412,447,1
412,3199,1
412,448,1
412,3200,1
413,449,1
413,65,1
413,2,1
413,3,1
413,452,1
413,4,1
413,69,1
413,6,1
413,839,1
413,18,2
413,19,1
413,3223,1
413,3224,1
413,3225,1
413,3226,1
413,3227,1
413,3228,1
413,3229,1
413,3230,1
413,3231,1
413,3232,1
413,3233,1
413,163,1
413,164,1
413,167,1
413,168,1
413,42,1
413,44,1
413,45,1
413,173,1
413,814,1
413,174,1
413,179,1
413,180,1
413,446,1
413,3198,1
413,447,2
413,3199,1
413,448,1
413,3200,1
414,449,1
414,65,1
414,2,1
414,3,1
414,4,1
414,3205,1
414,6,1
414,3206,1
414,839,1
414,18,2
414,19,2
414,3354,1
414,3355,1
414,3356,1
414,3357,1
414,3358,1
414,3359,1
414,3360,1
414,3361,1
414,3362,1
414,163,1
414,164,1
414,165,1
414,166,1
414,167,1
414,168,1
414,42,1
414,44,1
414,45,1
414,3054,1
414,179,1
414,446,1
414,3198,1
414,447,1
414,3199,1
414,448,1
414,3200,1
415,449,1
415,65,1
415,2,1
415,450,1
415,3,1
415,451,1
415,452,1
415,4,1
415,69,1
415,6,1
415,839,1
415,71,1
415,457,1
415,458,1
415,18,2
415,19,1
415,88,1
415,89,1
415,3363,1
415,3364,1
415,100,1
415,3365,1
415,1381,1
415,3366,1
415,1382,1
415,3367,1
415,3368,1
415,42,1
415,44,1
415,45,1
415,179,1
415,180,1
415,446,1
415,3198,1
