row,column,value
368,4172,1
368,556,1
368,4109,1
368,4110,1
368,468,2
368,20,1
368,469,1
368,4093,1
368,4125,1
368,4128,1
369,2,1
369,3,1
369,4132,1
369,6,1
369,4137,1
369,4107,1
369,4108,1
369,556,1
369,4173,1
369,4174,1
369,4175,1
369,4176,1
369,4177,1
369,4178,1
369,4179,1
369,179,1
369,4180,1
369,468,2
369,20,1
369,469,1
369,470,1
369,471,1
369,4093,1
370,2,1
370,4098,2
370,3,1
370,4099,2
370,6,1
370,556,1
370,179,1
370,468,3
370,20,2
370,469,1
370,4181,1
370,470,1
370,4182,1
370,4183,1
370,471,1
370,4184,1
370,4185,1
370,4186,1
370,4187,1
370,4188,1
370,4092,1
370,4093,2
370,4094,1
370,4095,1
371,2,1
371,3,1
371,4132,1
371,6,1
371,4168,1
371,4137,1
371,4107,1
371,4108,1
371,556,1
371,4173,1
371,4174,1
371,4177,1
371,4178,1
371,468,2
371,20,1
371,469,1
371,4189,1
371,4093,1
371,4190,1
371,4191,1
371,4192,1
372,4193,1
372,2,1
372,4194,1
372,4098,1
372,3,1
372,4099,1
372,6,1
372,4107,1
372,4108,1
372,556,1
372,179,1
372,468,2
372,20,1
372,469,1
372,470,1
372,471,1
372,4093,1
373,2,1
373,3,1
373,4195,1
373,4196,1
373,4197,1
373,4198,1
373,6,1
373,4199,1
373,4200,1
373,4201,1
373,4202,1
373,4106,2
373,4107,1
373,4203,1
373,4108,1
373,556,1
373,179,1
373,468,2
373,20,1
373,469,1
373,470,1
373,471,1
373,4093,1
373,4125,1
374,4097,1
374,2,1
374,3,1
374,4100,1
374,4101,1
374,6,1
374,468,1
374,20,4
374,469,1
374,470,1
374,471,1
374,484,4
374,556,1
374,4204,4
374,4205,4
374,4206,1
374,4207,1
374,4208,1
374,4209,1
374,179,1
374,4092,1
374,4093,4
374,4094,1
374,4095,1
374,4096,1
375,2,1
375,3,1
375,484,2
375,6,1
375,4107,1
375,4108,1
375,556,1
375,4204,1
375,4205,1
375,4210,1
375,4211,1
375,20,1
375,533,1
375,469,1
375,4093,1
376,4225,1
376,65,1
376,2,1
376,3,1
376,4,1
376,6,1
376,18,2
376,468,1
376,20,2
376,469,1
376,470,1
376,471,1
376,163,1
376,164,1
376,165,1
376,166,1
376,167,1
376,936,1
376,168,1
376,42,1
376,44,1
376,45,1
376,179,1
376,4212,1
376,4213,1
376,4214,1
376,4215,1
376,4216,1
376,4217,1
376,4218,1
376,4219,1
376,4220,1
376,4221,1
376,4222,1
376,4223,1
376,4224,1
376,3904,1
377,2,3
377,4226,1
377,4227,1
377,3,3
377,4228,1
377,4,1
377,4229,1
377,6,3
377,4230,1
377,4231,1
377,4232,1
377,4233,1
377,4234,1
377,4235,1
377,4236,1
377,4237,1
377,4238,1
377,654,1
377,4239,1
377,4240,1
377,4241,1
377,4242,1
377,18,3
377,659,1
377,4243,1
377,4244,1
377,20,2
377,4245,1
377,21,1
377,4246,1
377,22,1
377,4247,1
377,4248,1
377,4249,1
377,4250,1
377,4251,1
377,4252,1
377,4253,1
377,4254,1
377,4255,1
377,4256,1
377,4257,1
377,4258,1
377,4259,1
377,163,1
377,4260,1
377,164,1
377,165,1
377,166,1
377,167,1
377,168,1
377,553,1
377,42,1
377,556,1
377,44,1
377,45,1
377,49,1
377,1586,1
377,50,1
377,179,2
377,180,1
377,1590,1
377,1597,1
377,65,1
377,975,1
377,976,1
377,469,2
377,472,1
377,473,1
377,474,1
377,479,1
377,480,1
377,483,2
377,484,1
377,485,1
377,486,1
377,251,1
377,252,1
378,2,1
378,3,1
378,4,1
378,4261,1
378,4262,1
378,6,1
378,4263,1
378,4264,1
378,936,1
378,4265,1
378,4266,1
378,4267,1
378,4268,1
378,4269,1
378,4270,1
378,179,1
378,468,1
378,4212,1
378,4213,1
378,469,1
378,470,1
378,471,1
378,4217,1
378,3904,1
379,2,3
379,4227,1
379,3,3
379,4228,1
379,6,3
379,654,1
379,18,3
379,659,1
379,20,1
379,21,1
379,22,1
379,163,1
379,36,1
379,164,1
379,37,1
379,165,1
379,166,1
379,42,1
379,556,1
379,44,1
379,45,1
379,173,1
379,174,1
379,4271,2
379,4272,1
379,49,1
379,4273,1
379,4274,1
379,1586,1
379,50,1
379,4275,1
379,179,1
379,180,1
379,4276,1
379,4277,1
379,4278,1
379,1590,1
379,4279,1
379,4280,1
379,4281,1
379,4282,1
379,4283,1
379,4284,1
379,4285,1
379,1597,1
379,4286,1
379,190,1
379,4287,1
379,191,1
379,4288,1
379,4289,1
379,65,1
379,4290,1
379,4291,1
379,4292,1
379,68,1
379,4293,1
379,4294,1
379,4295,1
379,4296,1
379,4297,1
379,4298,1
379,4299,1
379,4300,1
379,4301,1
379,4302,1
379,4303,1
379,4304,1
379,4305,1
379,4306,1
379,4307,1
379,468,1
379,469,2
379,470,1
379,471,1
379,472,1
379,473,1
379,474,1
379,479,1
379,480,1
380,2,2
380,3,2
380,4,1
380,6,2
380,18,2
380,20,2
380,163,1
380,36,1
380,164,1
380,37,1
380,165,1
380,4262,1
380,166,1
380,4263,1
380,167,1
380,168,1
380,936,1
380,4265,1
380,4266,1
380,554,1
380,42,1
380,44,1
380,45,1
380,49,1
380,50,1
380,179,1
380,3904,1
380,65,1
380,468,1
380,4308,1
380,4309,1
380,469,1
380,470,1
380,4310,1
380,471,1
380,4311,1
380,4312,1
380,4313,1
380,4314,1
380,4315,1
380,4316,1
380,4317,1
380,4318,1
380,4319,1
380,4320,1
380,4321,1
380,4322,1
380,4323,1
380,4324,1
380,4325,1
380,4326,1
380,4327,1
380,4328,1
380,4329,1
380,4330,1
380,4212,1
380,3956,1
380,4213,1
380,4217,1
380,251,1
380,252,1
381,2,1
381,3,1
381,4,1
381,4262,1
381,6,1
381,4263,1
381,936,1
381,4265,1
381,4266,1
381,4331,1
381,4332,1
381,4333,1
381,4334,1
381,4335,1
381,179,1
381,468,1
381,4212,1
381,4213,1
381,469,1
381,470,1
381,471,1
381,4217,1
381,1566,1
381,3904,1
382,2,2
382,3,2
382,4,2
382,6,2
382,18,2
382,20,1
382,163,1
382,164,1
382,165,1
382,4262,1
382,166,1
382,4263,1
382,936,1
382,4265,1
382,4266,1
382,42,1
382,44,1
382,45,1
382,173,1
382,174,1
382,49,1
382,50,1
382,179,2
382,3893,1
382,3894,1
382,190,1
382,191,1
382,3904,2
382,65,1
382,68,1
382,468,2
382,4308,1
382,4309,1
382,469,2
382,470,1
382,4310,1
382,471,1
382,4313,1
382,4314,1
382,4315,1
382,4316,1
382,4320,1
382,4321,1
382,4336,1
382,4337,1
382,4338,1
382,4339,1
382,4212,2
382,3956,1
382,4340,1
382,4213,2
382,4341,1
382,4342,1
382,4214,1
382,4343,1
382,4344,1
382,4345,1
382,4217,1
382,4346,1
382,4347,1
382,4348,1
382,4220,1
382,4349,1
382,4221,1
383,4353,1
383,2,2
383,4354,1
383,4355,1
383,3,2
383,4356,1
383,4,1
383,6,2
383,18,2
383,20,1
383,163,1
383,36,1
383,164,1
383,37,1
383,165,1
383,4262,1
383,166,1
383,4263,1
383,936,1
383,4265,1
383,4266,1
383,554,1
383,42,1
383,44,1
383,45,1
383,173,1
383,174,1
383,49,1
383,50,1
383,179,1
383,190,1
383,191,1
383,3904,1
383,65,1
383,68,1
383,468,1
383,4308,1
383,4309,1
383,469,1
383,470,1
383,4310,1
383,471,1
383,4311,1
383,4312,1
383,4313,1
383,4314,1
383,4315,1
383,4316,1
383,4317,1
383,4320,1
383,4321,1
383,4322,1
383,4323,1
383,4325,1
383,4326,1
383,4212,1
383,3956,1
383,4213,1
383,4217,1
383,4350,1
383,4351,1
383,4352,1
384,2,1
384,3,1
384,4,1
384,4357,1
384,4262,1
384,6,1
384,4358,1
384,4263,1
384,4359,1
384,4360,1
384,936,1
384,4265,1
384,4361,1
384,4266,1
384,4362,1
384,179,1
384,468,1
384,4212,1
384,4213,1
384,469,1
384,470,1
384,471,1
384,4217,1
384,3904,1
385,2,2
385,3,2
385,4,2
385,6,2
385,4363,1
385,4364,1
385,4365,1
385,4366,1
385,4367,1
385,4368,1
385,4369,1
385,4370,1
385,18,2
385,4371,1
385,4372,1
385,20,1
385,4373,1
385,4374,1
385,4375,1
385,4376,1
385,163,1
385,164,1
385,165,1
385,4262,1
385,166,1
385,4263,1
385,936,1
385,4265,1
385,4266,1
385,42,1
385,44,1
385,45,1
385,173,1
385,174,1
385,49,1
385,50,1
385,179,2
385,180,1
385,3893,1
385,3894,1
385,190,1
385,191,1
385,3904,1
385,65,1
385,68,1
385,468,2
385,4308,1
385,4309,1
385,469,2
385,470,1
385,4310,1
385,471,1
385,472,1
385,4313,1
385,473,1
385,4314,1
385,474,1
385,4315,1
385,4316,1
385,479,1
385,4320,1
385,480,1
385,4321,1
385,4212,1
385,3956,1
385,4213,1
385,4217,1
386,2,2
386,3,2
386,6,2
386,908,1
386,18,2
386,20,3
386,4377,1
386,4378,1
386,4379,1
386,4380,1
386,4381,1
386,4382,1
386,4383,1
386,4384,1
386,4385,1
386,4386,1
386,4387,1
386,163,1
386,4388,1
386,164,1
386,4389,1
386,165,1
386,4262,1
386,4390,1
386,166,1
386,4263,1
386,4391,1
386,167,1
386,4392,1
386,168,1
386,936,1
386,4393,1
386,4394,1
386,554,1
386,42,1
386,4395,1
386,4396,1
386,44,1
386,4397,1
386,45,1
386,4398,1
386,4399,1
386,49,1
386,50,1
386,179,2
386,3904,1
386,65,1
386,468,1
386,4308,1
386,4309,1
386,469,1
386,470,1
386,4310,1
386,471,1
386,4315,1
386,4316,1
386,4212,1
386,3956,1
386,4213,1
386,251,1
386,252,1
387,2,2
387,3,2
387,4,1
387,6,2
387,18,2
387,20,2
387,163,1
387,36,1
387,164,1
387,37,1
387,165,1
387,4262,1
387,166,1
387,4263,1
387,167,1
387,168,1
387,936,1
387,554,1
387,42,1
387,44,1
387,45,1
387,4400,1
387,4401,1
387,49,1
387,4402,1
387,50,1
387,179,1
387,4403,1
387,4404,1
387,180,1
387,4405,1
387,4406,1
387,4407,1
387,4408,1
387,4409,1
387,4410,1
387,4411,1
387,4412,1
387,4413,1
387,65,1
387,468,1
387,469,1
387,470,1
387,471,1
387,4311,1
387,4312,1
387,4318,1
387,4319,1
387,501,1
387,2039,1
387,2040,1
387,4217,1
387,251,1
387,252,1
388,4417,1
388,2,1
388,3,1
388,4,1
388,4262,1
388,6,1
388,4263,1
388,936,1
388,179,1
388,468,1
388,470,1
388,471,1
388,4217,1
388,4414,1
388,4415,1
388,4416,1
389,2,2
389,3,2
389,4,2
389,6,2
389,18,2
389,20,2
389,163,1
389,164,1
389,165,1
389,4262,1
389,166,1
389,4263,1
389,167,1
389,168,1
389,936,1
389,4265,1
389,4266,1
389,554,1
389,42,1
389,44,1
389,45,1
389,49,1
389,50,1
389,179,2
389,3904,1
389,65,1
389,4418,1
389,4419,1
389,4420,1
389,4421,1
389,4422,1
389,4423,1
389,4424,1
389,4425,1
389,4426,1
389,4427,1
389,4428,1
389,4429,1
389,4430,1
389,4431,1
389,975,1
389,976,1
389,468,1
389,4308,1
389,4309,1
389,469,1
389,470,1
389,4310,1
389,471,1
389,4313,1
389,4314,1
389,4315,1
389,4316,1
389,4320,1
389,4321,1
389,4212,1
389,3956,1
389,4213,1
389,4217,1
389,251,1
389,252,1
390,2,1
390,3,1
390,4,1
390,4262,1
390,6,1
390,4263,1
390,936,1
390,4265,1
390,4266,1
390,4432,1
390,4433,1
390,4434,1
390,179,1
390,4435,1
390,4436,1
390,468,1
390,4212,1
390,4437,1
390,4213,1
390,469,1
390,470,1
390,471,1
390,4217,1
390,3904,1
391,129,1
391,2,2
391,130,1
391,3,2
391,6,2
391,7,1
391,654,1
391,18,3
391,659,1
391,20,2
391,4262,1
391,4263,1
391,936,1
391,42,1
391,44,1
391,45,1
391,179,1
391,63,1
391,65,1
391,70,1
391,71,1
391,468,1
391,469,1
391,470,1
391,4438,1
391,471,1
391,4439,1
391,4440,1
391,88,1
391,4441,1
391,89,1
391,4442,1
391,4443,1
391,4444,1
391,4445,1
391,4446,1
391,4447,1
391,4448,1
391,4449,1
391,4450,1
391,483,2
391,4451,1
391,484,1
391,4452,1
391,4453,1
391,101,1
391,4454,1
391,4455,1
391,4456,1
391,4457,1
391,489,1
391,4458,1
391,490,1
391,4459,1
391,4460,1
391,4461,1
391,109,1
391,4462,1
391,110,1
392,2,1
392,3,1
392,4,1
392,4262,1
392,6,1
392,4263,1
392,936,1
392,4463,1
392,4464,1
392,4465,1
392,4466,1
392,179,1
392,468,1
392,470,1
392,471,1
392,4217,1
393,4481,1
393,2,2
393,4482,1
393,4483,1
393,3,2
393,4484,1
393,4,1
393,4485,1
393,6,2
393,4486,1
393,4487,1
393,4488,1
393,4489,1
393,4490,1
393,4491,1
393,4492,1
393,4493,1
393,4494,1
393,4495,1
393,4496,1
393,4497,1
393,4498,1
393,18,3
393,4499,1
393,20,2
393,36,1
393,37,1
393,936,1
393,554,1
393,42,2
393,44,2
393,45,2
393,49,1
393,50,1
393,63,1
393,65,1
393,71,1
393,468,1
393,469,1
393,599,1
393,4311,1
393,600,1
393,4312,1
393,88,1
393,89,1
393,483,2
393,101,1
393,489,1
393,490,1
393,109,1
393,110,1
393,4467,1
393,4468,1
393,4469,1
393,4470,1
393,4471,1
393,4472,1
393,4473,1
393,4217,1
393,4474,1
393,4475,1
393,4476,1
393,4477,1
393,4478,1
393,4479,1
393,4480,1
394,4353,1
394,2,2
394,4354,1
394,3,2
394,4,2
394,6,2
394,18,2
394,4500,1
394,20,1
394,4501,1
394,4502,1
394,4503,1
394,4504,1
394,4505,1
394,4506,1
394,4507,1
394,4508,1
394,4509,1
394,4510,1
394,4511,1
394,163,2
394,164,2
394,36,1
394,37,1
394,165,1
394,4262,1
394,166,1
394,4263,1
394,936,1
394,554,1
394,42,1
394,44,1
394,45,1
394,173,1
394,174,1
394,49,1
394,50,1
394,179,1
394,190,1
394,191,1
394,3904,1
394,65,1
394,68,1
394,468,1
394,4308,1
394,4309,1
394,469,1
394,4310,1
394,4311,1
394,4312,1
394,4315,1
394,4316,1
394,4317,1
394,4322,1
394,4323,1
394,4212,1
394,3956,1
394,4213,1
394,4217,1
394,4350,1
394,4351,1
394,4352,1
395,2,2
395,3,2
395,6,2
395,1545,1
395,1546,1
395,18,3
395,20,1
395,4512,1
395,4513,1
395,4514,1
395,4515,1
395,4516,1
395,36,1
395,4517,1
395,37,1
395,4518,1
395,4519,1
395,936,1
395,4520,1
395,4521,1
395,4522,1
395,554,1
395,42,2
395,4523,1
395,44,2
395,4524,1
395,45,2
395,4525,1
395,4526,1
395,4527,1
395,4528,1
395,49,1
395,4529,1
395,4530,1
395,50,1
395,4531,1
395,4532,1
395,4533,1
395,4534,1
395,4535,1
395,4536,1
395,4537,1
395,4538,1
395,4539,1
395,4540,1
395,4541,1
395,4542,1
395,4543,1
395,4544,1
395,4545,1
395,65,1
395,4546,1
395,4547,1
395,68,1
395,71,1
395,469,1
395,4311,1
395,4312,1
395,88,1
395,89,1
395,483,2
395,484,1
395,485,1
395,101,1
395,486,1
395,4471,1
395,4472,1
396,2,2
396,3,2
396,4548,1
396,4,1
396,4549,1
396,4550,1
396,6,2
396,4551,1
396,4552,1
396,8,1
396,4553,1
396,9,1
396,4554,1
396,4555,1
396,4556,1
396,4557,1
396,4558,1
396,4559,1
396,468,2
396,469,1
396,470,2
396,471,2
396,4262,1
396,4263,1
396,936,1
396,556,1
396,3953,1
396,3954,1
396,179,2
396,566,1
396,567,1
396,4217,1
396,3904,1
397,2,2
397,3,2
397,4,2
397,6,2
397,18,2
397,20,2
397,163,1
397,164,1
397,165,1
397,4262,1
397,166,1
397,4263,1
397,167,1
397,168,1
397,936,1
397,4265,1
397,4266,1
397,554,1
397,42,1
397,44,1
397,45,1
397,49,1
397,50,1
397,179,2
397,3904,1
397,65,1
397,4418,1
397,4419,1
397,4420,1
397,4421,1
397,4422,1
397,4423,1
397,4424,1
397,4425,1
397,4426,1
397,4427,1
397,4428,1
397,4429,1
397,4430,1
397,4431,1
397,975,1
397,976,1
397,468,1
397,4308,1
397,4309,1
397,469,1
397,470,1
397,4310,1
397,471,1
397,4313,1
397,4314,1
397,4315,1
397,4316,1
397,4320,1
397,4321,1
397,4212,1
397,3956,1
397,4213,1
397,4217,1
397,251,1
397,252,1
398,2,4
398,3,4
398,4,2
398,6,4
398,8,2
398,9,2
398,654,1
398,18,2
398,20,2
398,163,1
398,36,1
398,164,1
398,37,1
398,165,1
398,4262,1
398,166,1
398,4263,1
398,167,1
398,168,1
398,936,1
398,554,1
398,42,1
398,556,1
398,44,1
398,45,1
398,49,1
398,50,1
398,179,3
398,566,1
398,567,1
398,3904,1
398,65,1
398,4418,1
398,4419,1
398,4420,1
398,4421,1
398,4422,1
398,4425,1
398,975,1
398,4560,1
398,976,1
398,4561,1
398,4562,1
398,4563,1
398,468,2
398,4564,1
398,981,1
398,4565,1
398,469,1
398,470,2
398,4566,1
398,4310,1
398,4567,1
398,471,2
398,4568,1
398,4569,1
398,4570,1
398,4571,1
398,4572,1
398,4573,1
398,4574,1
398,4575,1
398,4576,1
398,4577,1
398,4578,1
398,4579,1
398,4580,1
398,4581,1
398,4582,1
398,4583,1
398,4584,1
398,4585,1
398,4586,1
398,4587,1
398,4588,1
398,4589,1
398,4590,1
398,3953,1
398,3954,1
398,3956,1
398,3957,1
398,3958,1
398,3959,1
398,3960,1
398,4217,1
398,251,1
398,252,1
398,3966,1
398,3967,1
399,2,1
399,3,1
399,164,1
399,4262,1
399,6,1
399,4263,1
399,936,1
399,4591,1
399,4592,1
399,4593,1
399,4594,1
399,4595,1
399,179,1
399,468,1
399,470,1
399,471,1
400,2,1
400,3,1
400,4548,1
400,4,1
400,4549,1
400,4262,1
400,6,1
400,4263,1
400,936,1
400,4265,1
400,4266,1
400,179,1
400,468,1
400,4212,1
400,4596,1
400,4213,1
400,4597,1
400,469,1
400,4598,1
400,470,1
400,4599,1
400,471,1
400,4217,1
400,3904,1
401,4609,1
401,129,1
401,2,3
401,2306,2
401,4610,1
401,130,1
401,4227,1
401,3,3
401,4611,1
401,4228,1
401,4612,1
401,4613,1
401,4614,1
401,6,3
401,4615,1
401,3079,1
401,4616,1
401,8,1
401,3080,1
401,9,1
401,4617,1
401,4618,1
401,4619,1
401,2317,1
401,654,1
401,2318,1
401,18,3
401,20,1
401,163,1
401,36,2
401,164,1
401,37,2
401,165,1
401,166,1
401,554,1
401,42,1
401,44,1
401,45,1
401,173,1
401,174,1
401,2351,1
401,2354,1
401,1586,1
401,2355,1
401,180,1
401,1590,1
401,65,2
401,68,1
401,2635,1
401,981,1
401,469,1
401,499,1
401,500,1
401,501,1
401,4600,1
401,4601,1
401,506,1
401,4602,1
401,507,1
401,4603,1
401,4604,1
401,4605,1
401,4606,1
401,4607,1
401,4608,1
401,2304,1
402,2,3
402,2306,1
402,3,3
402,4,2
402,6,3
402,4620,1
402,4621,1
402,654,1
402,4622,1
402,4623,1
402,912,1
402,4624,1
402,4625,1
402,4626,1
402,18,3
402,4627,1
402,4628,1
402,20,2
402,21,1
402,4629,1
402,22,1
402,4630,1
402,4631,1
402,4632,1
402,4633,1
402,4634,1
402,4635,1
402,4636,1
402,4637,1
402,4638,1
402,4639,1
402,4640,1
402,4641,1
402,4642,1
402,4643,1
402,4644,1
402,4645,1
402,4262,1
402,4646,1
402,4263,1
402,4647,1
402,4648,1
402,936,1
402,4649,1
402,4650,1
402,554,1
402,42,1
402,4651,1
402,4652,1
402,44,1
402,4653,1
402,45,1
402,4654,1
402,4655,1
402,4656,1
402,4657,1
402,49,1
402,4658,1
402,50,1
402,179,2
402,4659,1
402,4660,1
402,4661,1
402,4662,1
402,4663,1
402,4664,1
402,4665,1
402,65,1
402,4418,1
402,4419,1
402,71,1
402,975,1
402,4560,1
402,976,1
402,4561,1
402,468,1
402,469,1
402,470,1
402,471,1
402,88,1
402,89,1
402,2908,1
402,2909,1
402,1376,1
402,483,2
402,484,1
402,101,1
402,109,1
402,110,1
402,4217,1
402,4478,1
402,4479,1
403,2,3
403,3,3
403,4,3
403,6,3
403,8,1
403,9,1
403,654,1
403,18,2
403,20,2
403,163,1
403,164,1
403,165,1
403,4262,1
403,166,1
403,4263,1
403,167,1
403,168,1
403,936,1
403,554,1
403,42,1
403,44,1
403,45,1
403,49,1
403,50,1
403,179,3
403,3893,1
403,3894,1
403,4666,1
403,4667,1
403,4668,1
403,4669,1
403,4670,1
403,4671,1
403,4672,1
403,4673,1
403,65,1
403,4674,1
403,4418,1
403,4675,1
403,4419,1
403,4676,1
403,4677,1
403,4421,1
403,4678,1
403,4422,1
403,4679,1
403,4680,1
403,4681,1
403,4682,1
403,4683,1
403,4684,1
403,4685,1
403,4686,1
403,4687,1
403,975,1
403,4560,1
403,4688,1
403,976,1
403,4561,1
403,4689,1
403,4562,1
403,4690,1
403,4563,1
403,4691,1
403,468,2
403,4692,1
403,4693,1
403,981,1
403,469,1
403,4694,1
403,470,1
403,471,1
403,4065,1
403,4217,1
403,251,1
403,252,1
404,2,3
404,2306,1
404,3,3
404,4,2
404,6,3
404,4620,1
404,654,1
404,4623,1
404,4624,1
404,4625,1
404,18,3
404,4628,1
404,20,2
404,21,1
404,4629,1
404,22,1
404,4630,1
404,4631,1
404,4632,1
404,4636,1
404,4637,1
404,163,1
404,36,1
404,164,1
404,37,1
404,165,1
404,4262,1
404,166,1
404,4263,1
404,167,1
404,168,1
404,936,1
404,554,1
404,42,1
404,44,1
404,45,1
404,49,1
404,50,1
404,179,1
404,65,1
404,4560,1
404,4561,1
404,468,2
404,469,1
404,470,1
404,471,1
404,4695,1
404,4311,1
404,4696,1
404,4312,1
404,4697,1
404,4698,1
404,4699,1
404,4700,1
404,2908,1
404,4701,1
404,2909,1
404,4702,1
404,4318,1
404,4703,1
404,4319,1
404,4704,1
404,1376,1
404,4705,1
404,4706,1
404,4707,1
404,483,2
404,4708,1
404,4709,1
404,4710,1
404,4711,1
404,4712,1
404,4713,1
404,4714,1
404,4715,1
404,4716,1
404,4717,1
404,4718,1
404,4719,1
404,4720,1
404,4721,1
404,4722,1
404,4723,1
404,4724,1
404,4725,1
404,4726,1
404,4727,1
404,4217,1
404,251,1
404,252,1
405,2,1
405,3,1
405,4,1
405,4262,1
405,6,1
405,4263,1
405,936,1
405,4265,1
405,4266,1
405,910,1
405,179,1
405,468,1
405,4212,1
405,4213,1
405,469,1
405,470,1
405,471,1
405,4728,1
405,4729,1
405,4217,1
405,4730,1
405,4731,1
405,4732,1
405,3904,1
406,4737,1
406,65,1
406,2,1
406,4738,1
406,3,1
406,4739,1
406,4740,1
406,4,1
406,4741,1
406,4262,1
406,6,1
406,4263,1
406,936,1
406,179,1
406,468,1
406,470,1
406,4214,1
406,471,1
406,4217,1
406,4733,1
406,4734,1
406,4735,1
406,4736,1
406,3904,1
407,2,2
407,3,2
407,4,2
407,6,2
407,4742,1
407,4743,1
407,4744,1
407,4745,1
407,4746,1
407,4747,1
407,4748,1
407,4749,1
407,4750,1
407,4751,1
407,4752,1
407,4753,1
407,4754,1
407,18,2
407,4755,1
407,4756,1
407,20,2
407,4757,1
407,4758,1
407,4759,1
407,4760,1
407,4761,1
407,4762,1
407,4763,1
407,163,2
407,36,1
407,164,2
407,37,1
407,165,1
407,4262,1
407,166,1
407,4263,1
407,167,1
407,168,1
407,936,1
407,554,1
407,42,1
407,44,1
407,45,1
407,49,1
407,50,1
407,179,1
407,3904,1
407,65,1
407,4308,1
407,4309,1
407,469,1
407,4310,1
407,4315,1
407,4316,1
407,4212,1
407,3956,1
407,4213,1
407,4217,1
407,251,1
407,252,1
408,2,1
408,3,1
408,4,1
408,6,1
408,18,1
408,469,1
408,4764,1
408,4765,1
408,4766,1
408,4767,1
408,4768,1
408,4769,1
408,4770,1
408,483,2
408,4771,1
408,4772,1
408,484,1
408,4773,1
408,485,1
408,486,1
408,4774,1
408,4775,1
408,4776,1
408,936,1
408,4777,1
408,4778,1
408,42,1
408,4779,1
408,44,1
408,45,1
408,4471,1
408,4472,1
408,4217,1
409,129,1
409,2,2
409,130,1
409,3,2
409,4,1
409,6,2
409,1545,1
409,1546,1
409,654,1
409,18,3
409,659,1
409,20,1
409,4262,1
409,4263,1
409,936,1
409,42,1
409,44,1
409,4780,1
409,45,1
409,4781,1
409,4782,1
409,4783,1
409,4784,1
409,4785,1
409,4786,1
409,179,1
409,4787,1
409,4788,1
409,4789,1
409,4790,1
409,4791,1
409,4792,1
409,4793,1
409,4794,1
409,4795,1
409,4796,1
409,4797,1
409,4798,1
409,4799,1
409,63,1
409,65,1
409,68,1
409,70,1
409,71,1
409,4560,1
409,4561,1
409,468,1
409,469,1
409,470,1
409,471,1
409,4439,1
409,4440,1
409,88,1
409,89,1
409,483,2
409,484,1
409,101,1
409,489,1
409,490,1
409,4217,1
410,2,2
410,3,2
410,4,1
410,6,2
410,18,2
410,20,2
410,163,1
410,164,1
410,165,1
410,4262,1
410,166,1
410,4263,1
410,167,1
410,168,1
410,936,1
410,42,1
410,44,1
410,45,1
410,49,1
410,50,1
410,179,2
410,4800,1
410,3904,2
410,4801,1
410,65,1
410,4802,1
410,4803,1
410,4804,1
410,4805,1
410,4806,1
410,70,1
410,4807,1
410,4808,1
410,4809,1
410,4810,1
410,4811,1
410,4812,1
410,4813,1
410,4814,1
410,4815,1
410,4816,1
410,4817,1
410,4818,1
410,4819,1
410,4308,1
410,4820,1
410,4309,1
410,4821,1
410,469,2
410,4822,1
410,4310,1
410,4823,1
410,4315,1
410,4316,1
410,484,1
410,4212,2
410,3956,1
410,4213,2
410,4214,1
410,4217,1
410,251,1
410,4220,1
410,252,1
410,4221,1
411,2,3
411,2306,1
411,3,3
411,6,3
411,4487,1
411,8,1
411,4488,1
411,9,1
411,654,1
411,912,1
411,18,2
411,20,2
411,36,2
411,37,2
411,4262,1
411,4263,1
411,936,1
411,554,1
411,42,1
411,44,1
411,45,1
411,2351,1
411,49,1
411,2354,1
411,50,1
411,2355,1
411,3904,1
411,65,1
411,71,1
411,4308,1
411,981,1
411,4309,1
411,469,1
411,4310,1
411,4311,1
411,4312,1
411,88,1
411,4824,1
411,4825,1
411,89,1
411,4826,1
411,4827,1
411,4315,1
411,4828,1
411,4316,1
411,4829,1
411,4317,1
411,4830,1
411,4831,1
411,4832,1
411,4833,1
411,4834,1
411,4322,1
411,4835,1
411,4323,1
411,4836,1
411,4837,1
411,101,1
411,4838,1
411,4839,1
411,4840,1
411,4841,1
411,4842,1
411,4843,1
411,4844,1
411,4845,1
411,109,1
411,4846,1
411,110,1
411,4847,1
411,4848,1
411,4849,1
411,4850,1
411,4851,1
411,4852,1
411,4212,1
411,3956,1
411,4853,1
411,4213,1
411,4854,1
411,4855,1
411,4856,1
411,4478,1
411,4479,1
412,2,1
412,3,1
412,4262,1
412,6,1
412,4263,1
412,2567,1
412,936,1
412,179,1
412,468,1
412,4212,1
412,4213,1
412,469,1
412,470,1
412,471,1
412,4857,1
412,4858,1
412,4859,1
412,4860,1
412,1980,1
412,4861,1
412,4862,1
412,4863,1
412,4864,1
412,3904,1
413,2,2
413,3,2
413,4,2
413,6,2
413,4363,1
413,4364,1
413,4365,1
413,4366,1
413,4367,1
413,4368,1
413,4369,1
413,4370,1
413,18,2
413,4371,1
413,4372,1
413,20,1
413,4373,1
413,4374,1
413,4375,1
413,4376,1
413,163,1
413,164,1
413,165,1
413,4262,1
413,166,1
413,4263,1
413,936,1
413,4265,1
413,4266,1
413,42,1
413,44,1
413,45,1
413,173,1
413,174,1
413,49,1
413,50,1
413,179,2
413,180,1
413,3893,1
413,3894,1
413,190,1
413,191,1
413,3904,1
413,65,1
413,68,1
413,468,2
413,4308,1
413,4309,1
413,469,2
413,470,1
